module UWV
{

	/****************************** ITEM_1HANDED ******************************/

    item LeadPipe_Pipey
    {
        Icon	=	GuitarElectricRedFamousMuscicianGuitar,
        RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound = ElectricGuitarBreak,
        DoorHitSound = ElectricGuitarHit,
		HitSound = ElectricGuitarHit,
		HitFloorSound = ElectricGuitarHit,
		ImpactSound = ElectricGuitarHit,
		SwingSound = ElectricGuitarSwing,
        TreeDamage  =   0,
        CriticalChance	=	60,
        CritDmgMultiplier = 5,
        MinDamage	=	1,
        MaxDamage	=	1.4,
        BaseSpeed = 1.1,
        AttachmentType = Guitar,
    }

    /****************************** ITEM_STAB ******************************/

    item HuntingKnife_McGrewKnife
	{
	    DisplayCategory = Weapon,
		MaxRange	=	0.9,
		WeaponSprite	=	HuntingKnife_McGrewKnife,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	15,
		Weight	=	0.8,
		SplatNumber	=	4,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	10,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		DisplayName	=	McGrew's Knife,
		MinRange	=	0.61,
		CloseKillMove = Jaw_Stab,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	HuntingKnifeMcGrewKnife,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   2,
        EnduranceMod = 0.5,
        BreakSound  =   HuntingKnifeBreak,
        MetalValue = 30,
        CriticalChance	=	40,
        CritDmgMultiplier = 10,
        MinDamage	=	0.9,
        MaxDamage	=	1.5,
	 	WeaponLength = 0.25,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound	=	HuntingKnifeHit,
        ImpactSound	=	HuntingKnifeHit,
        DoorHitSound = HuntingKnifeHit,
		HitSound	=	HuntingKnifeHit,
		SwingSound = HuntingKnifeSwing,
		AttachmentType = Knife,
        Tags = CutPlant;SharpKnife,
    }	

    item IcePick_PrisonShiv
	{
	    DisplayCategory = Cooking,
		MaxRange	=	0.8,
		WeaponSprite	=	IcePick_PrisonShiv,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	7,
		Weight	=	0.5,
		SplatNumber	=	4,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	8,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		DisplayName	=	Prison Shiv,
		MinRange	=	0.61,
		CloseKillMove = Jaw_Stab,
		SwingTime	=	6,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	IcePickPrisonShiv,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   2,
        BreakSound  =   IcePickBreak,
        EnduranceMod = 0.5,
        CriticalChance	=	75,
        CritDmgMultiplier = 20,
        MinDamage	=	0.5,
        MaxDamage	=	0.8,
	 	WeaponLength = 0.25,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound	=	IcePickHit,
        ImpactSound	=	IcePickHit,
        DoorHitSound = IcePickHit,
		HitSound	=	IcePickHit,
		SwingSound = IcePickSwing,
		AttachmentType = Screwdriver,
    }

    item LetterOpener_Diplomacy
	{
	    DisplayCategory = Household,
		MaxRange	=	0.8,
		WeaponSprite	=	LetterOpener_Diplomacy,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.9,
		SplatNumber	=	2,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	25,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		DisplayName	=	Diplomacy,
		MinRange	=	0.61,
		CloseKillMove = Jaw_Stab,
		SwingTime	=	1,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	LetterOpenerDiplomacy,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   2,
        EnduranceMod = 0.5,
        BreakSound  =   LetterOpenerBreak,
        MetalValue = 15,
        CriticalChance	=	30,
        CritDmgMultiplier = 10,
        MinDamage	=	0.6,
        MaxDamage	=	1.2,
 		WeaponLength = 0.25,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound	=	LetterOpenerHit,
        ImpactSound	=	LetterOpenerHit,
        DoorHitSound = LetterOpenerHit,
		HitSound	=	LetterOpenerHit,
		SwingSound = LetterOpenerSwing,
		AttachmentType = Screwdriver,
  	}
	
    item Scalpel_Slicer
	{
	    DisplayCategory = FirstAid,
		MaxRange	=	0.8,
		WeaponSprite	=	Scalpel_Slicer,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.5,
		SplatNumber	=	2,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		CloseKillMove = Jaw_Stab,
		ConditionMax	=	30,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		DisplayName	=	Slicer,
		MinRange	=	0.61,
		SwingTime	=	6,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	ScalpelSlicer,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   ScalpelBreak,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        MetalValue = 8,
        CriticalChance	=	10,
        CritDmgMultiplier = 20,
        MinDamage	=	0.5,
        MaxDamage	=	0.9,
		WeaponLength = 0.17,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound	=	ScalpelHit,
        ImpactSound	=	ScalpelHit,
        DoorHitSound = ScalpelHit,
		HitSound	=	ScalpelHit,
		SwingSound = ScalpelSwing,
		AttachmentType = Screwdriver,
 	}

    item Stake_Salvation
	{
	    DisplayCategory = WeaponCrafted,
		MaxRange	=	0.85,
		WeaponSprite	=	Stake_Salvation,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	1,
		SplatNumber	=	2,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		CloseKillMove = Jaw_Stab,
		ConditionMax	=	60,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		DisplayName	=	Salvation,
		MinRange	=	0.61,
		SwingTime	=	3,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	StakeSalvation,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   StakeBreak,
        TreeDamage  =   0,
        EnduranceMod = 0.5,
        CriticalChance	=	10,
        CritDmgMultiplier = 25,
        MinDamage	=	0.5,
        MaxDamage	=	0.9,
		WeaponLength = 0.18,
		HitFloorSound	=	StakeHit,
        ImpactSound	=	StakeHit,
        DoorHitSound = StakeHit,
		HitSound	=	StakeHit,
		SwingSound = StakeSwing,
		AttachmentType = Screwdriver,
 	}

	item Knife_Cultist
	{
	    DisplayCategory = Cooking,
		MaxRange	=	0.9,
		WeaponSprite	=	Knife_Cultist,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	SmallBlade,
		ConditionLowerChanceOneIn	=	2,
		Weight	=	1.5,
		SplatNumber	=	4,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	40,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	1,
		SwingAnim	=	Stab,
		DisplayName	=	Cultist Knife,
		MinRange	=	0.61,
		CloseKillMove = Jaw_Stab,
		SwingTime	=	0.8,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	KnifeCultistKnife,
		RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   KitchenKnifeBreak,
        TreeDamage  =   1,
        EnduranceMod = 0.5,
        MetalValue = 10,
        CriticalChance	=	10,
        CritDmgMultiplier = 20,
        MinDamage	=	0.8,
        MaxDamage	=	2,
		WeaponLength = 0.19,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound	=	KitchenKnifeHit,
        ImpactSound	=	KitchenKnifeHit,
        DoorHitSound = KitchenKnifeHit,
		HitSound	=	KitchenKnifeHit,
		SwingSound = KitchenKnifeSwing,
		AttachmentType = Knife,
        Tags = CutPlant;SharpKnife,
 	}

	item Pen_Space
	{
	    DisplayCategory = Household,
		MaxRange	=	0.8,
		WeaponSprite	=	Pen_Space,
		MinAngle	=	0.65,
		Type	=	Weapon,
		MinimumSwingTime	=	2,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Improvised,
		ConditionLowerChanceOneIn	=	1,
		Weight	=	0.2,
		SplatNumber	=	1,
		PushBackMod	=	0.3,
		SubCategory	=	Stab,
		AimingMod	=	0.8,
		ConditionMax	=	20,
		MaxHitCount	=	1,
		IsAimedHandWeapon	=	TRUE,
		DoorDamage	=	0,
		SwingAnim	=	Stab,
		DisplayName	=	Space Pen,
		MinRange	=	0.61,
		SwingTime	=	2,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	PenSpace,
		RunAnim	=	Run_Weapon2,
		IdleAnim	=	Idle_Weapon2,
		TreeDamage  =   0,
		EnduranceMod = 0.5,
		CriticalChance	=	0,
		MinDamage	=	0.4,
        MaxDamage	=	0.6,
		WeaponLength = 0.15,
		Tags = Write;Pen,
        BreakSound  =   PenBreak,
        HitFloorSound	= PenHit,
        ImpactSound	=	PenHit,
        DoorHitSound = PenHit,
		HitSound	=	PenHit,
		SwingSound = PenSwing,
	}

    /****************************** ITEM_SPEARS ******************************/

    item GardenFork_BigFork
    {
        DisplayCategory = Gardening,
        MaxRange	=	1.37,
        WeaponSprite	=	GardenFork_BigFork,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;Spear,
        ConditionLowerChanceOneIn	=	15,
        Weight	=	0.8,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	50,
        MaxHitCount	=	2,
        DoorDamage	=	7,
        SwingAnim	=	Spear,
        DisplayName	=	Big Fork,
        MinRange	=	0.61,
        SwingTime	=	4,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	PitchforkBigFork,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	20,
        CritDmgMultiplier = 10,
        MinDamage	=	1.3,
        MaxDamage	=	1.8,
        BaseSpeed = 2,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   GardenForkBreak,
        HitFloorSound	=	GardenForkHit,
        ImpactSound	=	GardenForkHit,
        DoorHitSound = GardenForkHit,
        HitSound	=	GardenForkHit,
        SwingSound = GardenForkSwing,
        AttachmentType = Shovel,
        Tags = DigPlow,
    }

    item WoodenLance_FallenSpear
    {
        DisplayCategory = WeaponCrafted,
        MaxRange	=	1.4,
        WeaponSprite	=	WoodenLance_FallenSpear,
        MinAngle	=	0.8,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;Spear,
        ConditionLowerChanceOneIn	=	4,
        Weight	=	4.7,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Spear,
        ConditionMax	=	40,
        MaxHitCount	=	2,
        DoorDamage	=	5,
        SwingAnim	=	Spear,
        DisplayName	=	Fallen Spear,
        MinRange	=	0.61,
        SwingTime	=	6,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	FallenSpear,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	40,
        CritDmgMultiplier = 10,
        MinDamage	=	2,
        MaxDamage	=	2.4,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        BreakSound  =   WoodenLanceBreak,
        HitFloorSound	=	WoodenLanceHit,
        ImpactSound	=	WoodenLanceHit,
        DoorHitSound = WoodenLanceHit,
        HitSound	=	WoodenLanceHit,
        SwingSound	=	WoodenLanceSwing,
        SoundMap = SpearStab WoodenLanceStab,
		AttachmentType = Shovel,
    }
	
}
